                              ,      13.404,       0.852,       0.050, 102854.4270,       0.050,  47147.7927,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053,  76632.1480,       0.053,  48507.9785,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  56787.5795,       0.057,  49932.1266,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,  55940.9649,       0.060,  51406.3414,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       0.890,       0.063,  64051.4552,       0.063,  52912.7475,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       0.925,       0.067, 108540.2368,       0.067,  54429.0745,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 101398.3601,       0.070,  55928.4230,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073,  77851.8680,       0.073,  57379.3135,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       0.753,       0.077, 120240.2292,       0.077,  58746.1267,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       0.786,       0.080, 100259.2744,       0.080,  59990.0313,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       0.707,       0.083,  63576.0532,       0.083,  61070.4596,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       0.608,       0.087,  51278.9238,       0.087,  61947.1225,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.642,       0.090,  41485.3792,       0.090,  62582.4616,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,  58171.9778,       0.093,  62944.3285,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       1.033,       0.097,  33662.1740,       0.097,  63008.5893,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       1.079,       0.100,  30760.8621,       0.100,  62761.2968,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       1.010,       0.103,  47505.5969,       0.103,  62200.0952,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107,  29832.5802,       0.107,  61334.6145,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.781,       0.110,  44801.7816,       0.110,  60185.7717,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.766,       0.113,  39137.0986,       0.113,  58784.0766,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       0.793,       0.117,  45713.6306,       0.117,  57167.2028,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       0.834,       0.120,  33087.1881,       0.120,  55377.1772,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123,  47771.4476,       0.123,  53457.5584,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.856,       0.127,  31721.8076,       0.127,  51450.9198,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  43988.7293,       0.130,  49396.8447,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,  47454.2343,       0.133,  47330.5318,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137,  29774.3731,       0.137,  45281.9997,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.868,       0.140,  62784.5790,       0.140,  43275.8150,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,  48584.5515,       0.143,  41331.2257,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  26179.7444,       0.147,  39462.5738,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       0.827,       0.150,  38422.5876,       0.150,  37679.8738,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       0.912,       0.153,  54447.0102,       0.153,  35989.4642,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157,  62061.8746,       0.157,  34394.6625,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       0.999,       0.160,  53078.5408,       0.160,  32896.3796,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       0.965,       0.163,  31205.4256,       0.163,  31493.6689,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.915,       0.167,  19071.6456,       0.167,  30184.1964,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170,  25083.6933,       0.170,  28964.6328,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       0.870,       0.173,  23861.5701,       0.173,  27830.9697,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  18019.4558,       0.177,  26778.7705,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.696,       0.180,  32901.0306,       0.180,  25803.3629,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,  23288.6456,       0.183,  24899.9842,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       0.858,       0.187,  19059.6773,       0.187,  24063.8867,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,  19779.2654,       0.190,  23290.4127,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       0.746,       0.193,  19825.3982,       0.193,  22575.0447,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.768,       0.197,  14642.1870,       0.197,  21913.4362,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       0.887,       0.200,  32197.1696,       0.200,  21301.4290,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203,  48772.1557,       0.203,  20735.0595,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.698,       0.207,  31906.2235,       0.207,  20210.5571,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.684,       0.210,  20378.6543,       0.210,  19724.3380,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       1.058,       0.213,  23245.4782,       0.213,  19272.9954,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.987,       0.217,  21303.7629,       0.217,  18853.2872,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,  13427.4490,       0.220,  18462.1237,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,  17011.1760,       0.223,  18096.5555,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       0.937,       0.227,  26724.9527,       0.227,  17753.7616,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       0.985,       0.230,  27839.7705,       0.230,  17431.0403,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       0.977,       0.233,  21770.3434,       0.233,  17125.8008,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237,  25617.5761,       0.237,  16835.5586,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       0.820,       0.240,  10628.5016,       0.240,  16557.9330,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       0.742,       0.243,  15337.0355,       0.243,  16290.6474,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247,  11475.7549,       0.247,  16031.5335,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,  11191.8895,       0.250,  15778.5377,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       0.936,       0.253,   8033.4122,       0.253,  15529.7304,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,  12778.8153,       0.257,  15283.3186,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260,  18896.7134,       0.260,  15037.6589,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       1.038,       0.263,  17703.2897,       0.263,  14791.2727,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.980,       0.267,  12013.9663,       0.267,  14542.8617,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       0.811,       0.270,  12723.8183,       0.270,  14291.3220,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.670,       0.273,  10999.8090,       0.273,  14035.7570,            ,            ,            ,            ,            ,            ,
