                              ,      12.552,       0.950,       0.047, 327473.5772,       0.047, 203876.6384,            ,            ,            ,            ,            ,            ,
                              ,      13.404,       0.852,       0.050, 452387.4095,       0.050, 209950.3670,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053, 440334.3510,       0.053, 216473.0610,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057, 484413.1367,       0.057, 223427.2937,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060, 434293.2691,       0.060, 230784.7721,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       1.596,       0.063, 306705.1283,       0.063, 238503.8237,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       1.235,       0.067, 213173.1097,       0.067, 246526.7837,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 247808.6453,       0.070, 254777.4674,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073, 227124.0851,       0.073, 263159.0036,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       1.286,       0.077, 260762.4047,       0.077, 271552.3935,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       1.880,       0.080, 388873.3428,       0.080, 279816.2401,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       2.100,       0.083, 366977.5137,       0.083, 287788.1314,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       1.604,       0.087, 323114.8113,       0.087, 295288.1317,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.642,       0.090, 311172.8386,       0.090, 302124.6970,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093, 252536.5842,       0.093, 308103.0697,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       1.130,       0.097, 251190.1757,       0.097, 313035.8282,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       1.129,       0.100, 284270.6411,       0.100, 316754.8137,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       1.010,       0.103, 315055.6003,       0.103, 319123.2325,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107, 253992.2823,       0.107, 320046.4480,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.677,       0.110, 197784.2328,       0.110, 319479.9534,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.761,       0.113, 275258.2553,       0.113, 317433.3124,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       1.534,       0.117, 280153.3151,       0.117, 313969.4326,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       2.402,       0.120, 263209.6476,       0.120, 309199.2742,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123, 210659.4937,       0.123, 303272.8108,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.437,       0.127, 123247.0066,       0.127, 296367.5745,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  86666.5288,       0.130, 288676.3280,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133, 123935.5142,       0.133, 280395.3072,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137, 217221.9657,       0.137, 271714.1401,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.496,       0.140, 239858.7234,       0.140, 262808.0977,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143, 176741.5759,       0.143, 253832.8873,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147, 115100.2655,       0.147, 244921.8397,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       1.448,       0.150, 101843.7652,       0.150, 236185.1143,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       1.312,       0.153, 194075.7038,       0.153, 227710.4367,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157, 321763.0529,       0.157, 219564.8791,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.186,       0.160, 341106.7214,       0.160, 211797.2492,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       1.125,       0.163, 174316.0786,       0.163, 204440.7383,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.887,       0.167, 115150.9754,       0.167, 197515.5774,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170, 241996.0006,       0.170, 191031.5341,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       1.138,       0.173, 224192.8495,       0.173, 184990.1512,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177, 145948.0111,       0.177, 179386.6850,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.696,       0.180, 173361.0974,       0.180, 174211.7329,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183, 133582.7849,       0.183, 169452.5670,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       1.248,       0.187,  85644.3092,       0.187, 165094.1994,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,  55447.2588,       0.190, 161120.2145,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       1.210,       0.193, 103838.4487,       0.193, 157513.4012,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.768,       0.197, 180394.0404,       0.197, 154256.2181,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       1.500,       0.200, 153808.2357,       0.200, 151331.1220,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203, 100972.3769,       0.203, 148720.7829,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.644,       0.207, 156974.6972,       0.207, 146408.2092,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.684,       0.210, 178492.4610,       0.210, 144376.7988,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       1.058,       0.213, 144605.9428,       0.213, 142610.3311,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.492,       0.217, 168064.9477,       0.217, 141092.9119,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220, 190856.7343,       0.220, 139808.8793,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223, 234178.7353,       0.223, 138742.6790,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       1.284,       0.227, 131645.7370,       0.227, 137878.7155,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       1.540,       0.230, 177769.4153,       0.230, 137201.1854,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       1.788,       0.233, 182483.1294,       0.233, 136693.8971,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237, 141939.9411,       0.237, 136340.0864,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       1.292,       0.240,  89786.6413,       0.240, 136122.2316,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       1.486,       0.243, 104551.2401,       0.243, 136021.8790,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247, 201739.7612,       0.247, 136019.4884,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250, 246724.0927,       0.250, 136094.3091,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       1.126,       0.253, 205285.6774,       0.253, 136224.3020,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257, 141862.7231,       0.257, 136386.1206,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260, 143560.2642,       0.260, 136555.1673,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       1.038,       0.263, 103262.7128,       0.263, 136705.7405,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.980,       0.267, 166594.5089,       0.267, 136811.2850,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       1.360,       0.270, 141493.9670,       0.270, 136844.7552,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.670,       0.273, 103417.5355,       0.273, 136779.0947,            ,            ,            ,            ,            ,            ,
