                              ,     105.120,       0.887,       0.297,    111.2548,       0.297,    157.2745,            ,            ,            ,            ,            ,            ,
                              ,     106.022,       0.902,       0.300,    107.4373,       0.300,    147.5040,            ,            ,            ,            ,            ,            ,
                              ,     106.910,       0.888,       0.303,     73.3904,       0.303,    138.3297,            ,            ,            ,            ,            ,            ,
                              ,     108.750,       0.914,       0.307,     81.3387,       0.307,    129.7501,            ,            ,            ,            ,            ,            ,
                              ,     109.682,       0.932,       0.310,    113.8251,       0.310,    121.7536,            ,            ,            ,            ,            ,            ,
                              ,     110.578,       0.896,       0.313,     50.0094,       0.313,    114.3207,            ,            ,            ,            ,            ,            ,
                              ,     112.328,       0.894,       0.317,     65.8384,       0.317,    107.4265,            ,            ,            ,            ,            ,            ,
                              ,     113.444,       0.924,       0.320,     85.0051,       0.320,    101.0426,            ,            ,            ,            ,            ,            ,
                              ,     114.476,       0.947,       0.323,    139.3870,       0.323,     95.1387,            ,            ,            ,            ,            ,            ,
                              ,     115.404,       0.928,       0.327,     87.0466,       0.327,     89.6833,            ,            ,            ,            ,            ,            ,
                              ,     116.270,       0.866,       0.330,     72.5604,       0.330,     84.6452,            ,            ,            ,            ,            ,            ,
                              ,     117.130,       0.860,       0.333,     31.0306,       0.333,     79.9936,            ,            ,            ,            ,            ,            ,
                              ,     118.190,       0.869,       0.337,    101.2620,       0.337,     75.6989,            ,            ,            ,            ,            ,            ,
                              ,     119.578,       0.874,       0.340,    116.2394,       0.340,     71.7331,            ,            ,            ,            ,            ,            ,
                              ,     120.946,       0.876,       0.343,    131.1300,       0.343,     68.0696,            ,            ,            ,            ,            ,            ,
                              ,     121.822,       0.876,       0.347,    117.3993,       0.347,     64.6835,            ,            ,            ,            ,            ,            ,
                              ,     122.616,       0.874,       0.350,     56.4188,       0.350,     61.5517,            ,            ,            ,            ,            ,            ,
                              ,     123.476,       0.871,       0.353,     31.8952,       0.353,     58.6528,            ,            ,            ,            ,            ,            ,
                              ,     125.010,       0.868,       0.357,     23.1628,       0.357,     55.9670,            ,            ,            ,            ,            ,            ,
                              ,     125.846,       0.866,       0.360,     43.2881,       0.360,     53.4761,            ,            ,            ,            ,            ,            ,
                              ,     126.712,       0.866,       0.363,     38.3978,       0.363,     51.1633,            ,            ,            ,            ,            ,            ,
                              ,     127.574,       0.869,       0.367,     25.8253,       0.367,     49.0132,            ,            ,            ,            ,            ,            ,
                              ,     128.372,       0.876,       0.370,     12.7152,       0.370,     47.0119,            ,            ,            ,            ,            ,            ,
                              ,     129.168,       0.884,       0.373,     44.1727,       0.373,     45.1463,            ,            ,            ,            ,            ,            ,
                              ,     130.020,       0.893,       0.377,     38.5188,       0.377,     43.4047,            ,            ,            ,            ,            ,            ,
                              ,     131.784,       0.904,       0.380,     16.0596,       0.380,     41.7763,            ,            ,            ,            ,            ,            ,
                              ,     133.094,       0.914,       0.383,     24.5322,       0.383,     40.2511,            ,            ,            ,            ,            ,            ,
                              ,     135.002,       0.924,       0.387,     32.9076,       0.387,     38.8202,            ,            ,            ,            ,            ,            ,
                              ,     135.934,       0.932,       0.390,     12.0863,       0.390,     37.4752,            ,            ,            ,            ,            ,            ,
                              ,     136.590,       0.938,       0.393,     14.2870,       0.393,     36.2084,            ,            ,            ,            ,            ,            ,
                              ,     138.208,       0.943,       0.397,     33.1431,       0.397,     35.0130,            ,            ,            ,            ,            ,            ,
                              ,     139.180,       0.947,       0.400,     40.9492,       0.400,     33.8826,            ,            ,            ,            ,            ,            ,
                              ,     139.890,       0.949,       0.403,     38.3009,       0.403,     32.8112,            ,            ,            ,            ,            ,            ,
                              ,     140.422,       0.951,       0.407,     64.3571,       0.407,     31.7935,            ,            ,            ,            ,            ,            ,
                              ,     141.670,       0.953,       0.410,     47.0997,       0.410,     30.8247,            ,            ,            ,            ,            ,            ,
                              ,     143.266,       0.955,       0.413,     29.6385,       0.413,     29.9003,            ,            ,            ,            ,            ,            ,
                              ,     148.340,       0.957,       0.417,     25.6418,       0.417,     29.0161,            ,            ,            ,            ,            ,            ,
                              ,     149.300,       0.960,       0.420,     53.8618,       0.420,     28.1685,            ,            ,            ,            ,            ,            ,
                              ,     154.898,       0.964,       0.423,     54.3083,       0.423,     27.3540,            ,            ,            ,            ,            ,            ,
                              ,     155.734,       0.969,       0.427,     19.4310,       0.427,     26.5698,            ,            ,            ,            ,            ,            ,
                              ,     156.594,       0.975,       0.430,     32.2458,       0.430,     25.8129,            ,            ,            ,            ,            ,            ,
                              ,     158.244,       0.981,       0.433,     30.9231,       0.433,     25.0810,            ,            ,            ,            ,            ,            ,
                              ,     159.804,       0.987,       0.437,     13.0602,       0.437,     24.3719,            ,            ,            ,            ,            ,            ,
