                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     47.0833,     51.3644,      1.4889,      0.0224,      0.0410,      0.0000,    00:16:32,    00:18:02,    00:00:31,    00:00:00,    00:00:01,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,     68.7500,      3.1250,     28.1250,    00:00:00,    00:00:00,    00:24:08,    00:01:06,    00:09:52,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      3.1250,     84.3750,     12.5000,      0.0000,    00:00:00,    00:01:06,    00:29:37,    00:04:23,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     42.4668,    128.1385,    170.6054,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       4.512,       0.904,       0.000,      0.0778,       0.000,  51540.9227,            ,            ,            ,            ,            ,            ,
                              ,       5.844,       1.332,       0.003,      1.2167,       0.003, 103210.2011,            ,            ,            ,            ,            ,            ,
                              ,       6.805,       0.961,       0.007,     10.1937,       0.007, 103595.8708,            ,            ,            ,            ,            ,            ,
                              ,       7.766,       0.961,       0.010,    283.7372,       0.010, 104240.6479,            ,            ,            ,            ,            ,            ,
                              ,       8.926,       1.160,       0.013,    910.8606,       0.013, 105147.4736,            ,            ,            ,            ,            ,            ,
                              ,      10.152,       1.226,       0.017,   3743.2715,       0.017, 106320.3616,            ,            ,            ,            ,            ,            ,
                              ,      11.082,       0.930,       0.020,  11765.4638,       0.020, 107764.2820,            ,            ,            ,            ,            ,            ,
                              ,      12.074,       0.992,       0.023,  27903.0516,       0.023, 109484.9974,            ,            ,            ,            ,            ,            ,
                              ,      13.114,       1.040,       0.027,  45783.0965,       0.027, 111488.8365,            ,            ,            ,            ,            ,            ,
                              ,      13.754,       0.640,       0.030,  56070.6892,       0.030, 113782.3901,            ,            ,            ,            ,            ,            ,
                              ,      14.436,       0.682,       0.033, 144991.3038,       0.033, 116372.1094,            ,            ,            ,            ,            ,            ,
                              ,      15.114,       0.678,       0.037, 163091.4400,       0.037, 119263.7838,            ,            ,            ,            ,            ,            ,
                              ,      16.534,       1.420,       0.040, 182294.7270,       0.040, 122461.8706,            ,            ,            ,            ,            ,            ,
                              ,      17.592,       1.058,       0.043, 147727.2531,       0.043, 125968.6516,            ,            ,            ,            ,            ,            ,
                              ,      20.290,       1.027,       0.047, 419185.1684,       0.047, 129783.1863,            ,            ,            ,            ,            ,            ,
                              ,      22.312,       0.996,       0.050, 384271.5836,       0.050, 133900.0425,            ,            ,            ,            ,            ,            ,
                              ,      24.304,       0.965,       0.053, 233196.8381,       0.053, 138307.7906,            ,            ,            ,            ,            ,            ,
                              ,      24.940,       0.934,       0.057, 283127.3418,       0.057, 142987.2738,            ,            ,            ,            ,            ,            ,
                              ,      25.176,       0.903,       0.060, 143400.0256,       0.060, 147909.6927,            ,            ,            ,            ,            ,            ,
                              ,      26.048,       0.872,       0.063, 262437.9166,       0.063, 153034.5954,            ,            ,            ,            ,            ,            ,
                              ,      27.106,       0.898,       0.067, 178900.7927,       0.067, 158307.9217,            ,            ,            ,            ,            ,            ,
                              ,      27.522,       0.846,       0.070, 106763.5079,       0.070, 163660.3289,            ,            ,            ,            ,            ,            ,
                              ,      28.280,       0.758,       0.073, 236819.1657,       0.073, 169006.1071,            ,            ,            ,            ,            ,            ,
                              ,      28.970,       0.690,       0.077, 175814.5752,       0.077, 174243.0588,            ,            ,            ,            ,            ,            ,
                              ,      29.650,       0.680,       0.080, 125036.1731,       0.080, 179253.7553,            ,            ,            ,            ,            ,            ,
                              ,      30.330,       0.680,       0.083, 127574.6226,       0.083, 183908.5439,            ,            ,            ,            ,            ,            ,
                              ,      31.222,       0.892,       0.087, 110916.8908,       0.087, 188070.5470,            ,            ,            ,            ,            ,            ,
                              ,      31.734,       0.512,       0.090,  87139.3029,       0.090, 191602.6418,            ,            ,            ,            ,            ,            ,
                              ,      32.372,       0.638,       0.093, 112269.5582,       0.093, 194376.0514,            ,            ,            ,            ,            ,            ,
                              ,      33.574,       1.202,       0.097,  53304.8637,       0.097, 196279.7762,            ,            ,            ,            ,            ,            ,
                              ,      34.338,       0.764,       0.100, 157142.8970,       0.100, 197229.7426,            ,            ,            ,            ,            ,            ,
                              ,      35.446,       1.108,       0.103, 158407.3320,       0.103, 197176.3661,            ,            ,            ,            ,            ,            ,
                              ,      36.248,       0.802,       0.107, 207494.1175,       0.107, 196109.3221,            ,            ,            ,            ,            ,            ,
                              ,      37.014,       0.766,       0.110, 104970.4261,       0.110, 194058.6972,            ,            ,            ,            ,            ,            ,
                              ,      37.786,       0.772,       0.113, 238390.7956,       0.113, 191092.3032,            ,            ,            ,            ,            ,            ,
                              ,      38.558,       0.772,       0.117, 109521.1295,       0.117, 187309.5985,            ,            ,            ,            ,            ,            ,
                              ,      39.266,       0.708,       0.120,  83396.1823,       0.120, 182833.2153,            ,            ,            ,            ,            ,            ,
                              ,      40.278,       1.012,       0.123, 112192.6714,       0.123, 177799.3806,            ,            ,            ,            ,            ,            ,
                              ,      41.196,       0.918,       0.127, 112294.2046,       0.127, 172348.5176,            ,            ,            ,            ,            ,            ,
                              ,      41.488,       0.292,       0.130, 137232.1571,       0.130, 166617.0586,            ,            ,            ,            ,            ,            ,
                              ,      42.014,       0.526,       0.133,  53575.3506,       0.133, 160731.1093,            ,            ,            ,            ,            ,            ,
                              ,      42.954,       0.940,       0.137,  54674.0338,       0.137, 154802.2004,            ,            ,            ,            ,            ,            ,
                              ,      44.378,       1.162,       0.140,  74242.5352,       0.140, 148925.0222,            ,            ,            ,            ,            ,            ,
                              ,      45.678,       1.120,       0.143, 126367.3154,       0.143, 143176.8275,            ,            ,            ,            ,            ,            ,
                              ,      46.434,       0.756,       0.147, 136125.9785,       0.147, 137618.0842,            ,            ,            ,            ,            ,            ,
                              ,      46.772,       0.338,       0.150,  96798.9298,       0.150, 132293.9554,            ,            ,            ,            ,            ,            ,
                              ,      47.574,       0.802,       0.153, 135129.7939,       0.153, 127236.2401,            ,            ,            ,            ,            ,            ,
                              ,      50.036,       0.941,       0.157, 219124.6428,       0.157, 122465.4828,            ,            ,            ,            ,            ,            ,
                              ,      52.412,       1.079,       0.160, 195627.4439,       0.160, 117993.0518,            ,            ,            ,            ,            ,            ,
                              ,      53.630,       1.218,       0.163, 141308.3140,       0.163, 113823.0563,            ,            ,            ,            ,            ,            ,
                              ,      54.744,       1.114,       0.167, 125215.1714,       0.167, 109954.0332,            ,            ,            ,            ,            ,            ,
                              ,      56.318,       1.032,       0.170, 130778.1800,       0.170, 106380.3784,            ,            ,            ,            ,            ,            ,
                              ,      57.050,       0.951,       0.173, 101397.1800,       0.173, 103093.5245,            ,            ,            ,            ,            ,            ,
                              ,      57.698,       0.869,       0.177, 146322.5823,       0.177, 100082.8838,            ,            ,            ,            ,            ,            ,
                              ,      59.714,       0.788,       0.180,  85452.8890,       0.180,  97336.5835,            ,            ,            ,            ,            ,            ,
                              ,      60.420,       0.706,       0.183,  49160.3019,       0.183,  94842.0244,            ,            ,            ,            ,            ,            ,
                              ,      61.098,       0.678,       0.187,  83258.0583,       0.187,  92586.2911,            ,            ,            ,            ,            ,            ,
                              ,      61.771,       0.673,       0.190, 101424.6018,       0.190,  90556.4418,            ,            ,            ,            ,            ,            ,
                              ,      62.444,       0.673,       0.193, 131573.5373,       0.193,  88739.6997,            ,            ,            ,            ,            ,            ,
                              ,      63.084,       0.640,       0.197, 142409.4824,       0.197,  87123.5663,            ,            ,            ,            ,            ,            ,
                              ,      63.742,       0.658,       0.200,  88236.5500,       0.200,  85695.8725,            ,            ,            ,            ,            ,            ,
