                              ,     101.654,       0.886,       0.257,    525.1034,       0.257,    383.3789,            ,            ,            ,            ,            ,            ,
                              ,     102.432,       0.875,       0.260,    376.2997,       0.260,    375.6941,            ,            ,            ,            ,            ,            ,
                              ,     103.246,       0.866,       0.263,    205.5450,       0.263,    367.8651,            ,            ,            ,            ,            ,            ,
                              ,     104.210,       0.858,       0.267,    200.9721,       0.267,    359.8764,            ,            ,            ,            ,            ,            ,
                              ,     104.974,       0.852,       0.270,    180.3457,       0.270,    351.7197,            ,            ,            ,            ,            ,            ,
                              ,     106.550,       0.848,       0.273,    112.7025,       0.273,    343.3942,            ,            ,            ,            ,            ,            ,
                              ,     107.056,       0.846,       0.277,     65.9730,       0.277,    334.9062,            ,            ,            ,            ,            ,            ,
                              ,     107.850,       0.846,       0.280,     89.5868,       0.280,    326.2684,            ,            ,            ,            ,            ,            ,
                              ,     108.616,       0.848,       0.283,     88.2823,       0.283,    317.4996,            ,            ,            ,            ,            ,            ,
                              ,     109.468,       0.852,       0.287,     74.6139,       0.287,    308.6236,            ,            ,            ,            ,            ,            ,
                              ,     110.252,       0.859,       0.290,     75.4751,       0.290,    299.6685,            ,            ,            ,            ,            ,            ,
                              ,     112.032,       0.866,       0.293,    118.0749,       0.293,    290.6655,            ,            ,            ,            ,            ,            ,
                              ,     112.788,       0.874,       0.297,     87.2351,       0.297,    281.6479,            ,            ,            ,            ,            ,            ,
                              ,     113.518,       0.881,       0.300,     73.5912,       0.300,    272.6501,            ,            ,            ,            ,            ,            ,
                              ,     114.308,       0.885,       0.303,    120.2432,       0.303,    263.7068,            ,            ,            ,            ,            ,            ,
                              ,     115.194,       0.886,       0.307,    108.8824,       0.307,    254.8515,            ,            ,            ,            ,            ,            ,
                              ,     116.070,       0.876,       0.310,     79.6623,       0.310,    246.1165,            ,            ,            ,            ,            ,            ,
                              ,     116.912,       0.842,       0.313,     83.6680,       0.313,    237.5315,            ,            ,            ,            ,            ,            ,
                              ,     117.738,       0.826,       0.317,     78.3677,       0.317,    229.1237,            ,            ,            ,            ,            ,            ,
                              ,     118.510,       0.847,       0.320,     93.8537,       0.320,    220.9171,            ,            ,            ,            ,            ,            ,
                              ,     120.126,       0.882,       0.323,    116.2570,       0.323,    212.9324,            ,            ,            ,            ,            ,            ,
                              ,     121.028,       0.902,       0.327,     92.1957,       0.327,    205.1868,            ,            ,            ,            ,            ,            ,
                              ,     121.918,       0.890,       0.330,     44.5325,       0.330,    197.6943,            ,            ,            ,            ,            ,            ,
                              ,     122.894,       0.874,       0.333,     64.7444,       0.333,    190.4654,            ,            ,            ,            ,            ,            ,
                              ,     123.758,       0.864,       0.337,     99.5099,       0.337,    183.5076,            ,            ,            ,            ,            ,            ,
                              ,     124.714,       0.864,       0.340,    121.2752,       0.340,    176.8255,            ,            ,            ,            ,            ,            ,
                              ,     125.582,       0.868,       0.343,    183.3508,       0.343,    170.4211,            ,            ,            ,            ,            ,            ,
                              ,     127.324,       0.872,       0.347,     71.0599,       0.347,    164.2942,            ,            ,            ,            ,            ,            ,
                              ,     128.444,       0.874,       0.350,     63.1411,       0.350,    158.4423,            ,            ,            ,            ,            ,            ,
                              ,     129.476,       0.874,       0.353,     40.7323,       0.353,    152.8616,            ,            ,            ,            ,            ,            ,
                              ,     130.404,       0.871,       0.357,     42.7301,       0.357,    147.5464,            ,            ,            ,            ,            ,            ,
                              ,     131.270,       0.866,       0.360,     91.8038,       0.360,    142.4901,            ,            ,            ,            ,            ,            ,
                              ,     132.130,       0.860,       0.363,    100.7428,       0.363,    137.6851,            ,            ,            ,            ,            ,            ,
                              ,     133.190,       0.861,       0.367,    116.4750,       0.367,    133.1229,            ,            ,            ,            ,            ,            ,
                              ,     134.578,       0.868,       0.370,     66.6048,       0.370,    128.7946,            ,            ,            ,            ,            ,            ,
                              ,     135.950,       0.873,       0.373,     59.3745,       0.373,    124.6909,            ,            ,            ,            ,            ,            ,
                              ,     136.822,       0.872,       0.377,     44.2048,       0.377,    120.8021,            ,            ,            ,            ,            ,            ,
                              ,     137.618,       0.862,       0.380,     85.3959,       0.380,    117.1187,            ,            ,            ,            ,            ,            ,
                              ,     138.472,       0.854,       0.383,     71.3095,       0.383,    113.6309,            ,            ,            ,            ,            ,            ,
                              ,     140.006,       0.858,       0.387,     58.0182,       0.387,    110.3291,            ,            ,            ,            ,            ,            ,
                              ,     140.842,       0.868,       0.390,     47.8723,       0.390,    107.2036,            ,            ,            ,            ,            ,            ,
                              ,     141.712,       0.870,       0.393,     62.5512,       0.393,    104.2453,            ,            ,            ,            ,            ,            ,
                              ,     142.572,       0.860,       0.397,     53.4786,       0.397,    101.4448,            ,            ,            ,            ,            ,            ,
                              ,     143.376,       0.852,       0.400,     33.1609,       0.400,     98.7934,            ,            ,            ,            ,            ,            ,
                              ,     144.160,       0.850,       0.403,     49.8113,       0.403,     96.2824,            ,            ,            ,            ,            ,            ,
                              ,     145.012,       0.852,       0.407,     45.1902,       0.407,     93.9035,            ,            ,            ,            ,            ,            ,
                              ,     146.774,       0.856,       0.410,     93.1110,       0.410,     91.6487,            ,            ,            ,            ,            ,            ,
