                              ,      99.996,       0.780,       0.250,  41880.5968,       0.250,  46667.6289,            ,            ,            ,            ,            ,            ,
                              ,     100.768,       0.772,       0.253,  54783.0569,       0.253,  46490.1544,            ,            ,            ,            ,            ,            ,
                              ,     101.654,       0.886,       0.257,  43227.6333,       0.257,  46302.5766,            ,            ,            ,            ,            ,            ,
                              ,     102.432,       0.778,       0.260,  33010.6575,       0.260,  46095.8794,            ,            ,            ,            ,            ,            ,
                              ,     103.246,       0.814,       0.263,  28517.6757,       0.263,  45861.2204,            ,            ,            ,            ,            ,            ,
                              ,     104.210,       0.964,       0.267,  38841.1400,       0.267,  45590.1153,            ,            ,            ,            ,            ,            ,
                              ,     104.974,       0.764,       0.270,  58792.7615,       0.270,  45274.6489,            ,            ,            ,            ,            ,            ,
                              ,     106.550,       0.503,       0.273,  48311.5731,       0.273,  44907.7033,            ,            ,            ,            ,            ,            ,
                              ,     107.056,       0.506,       0.277,  48741.8687,       0.277,  44483.1904,            ,            ,            ,            ,            ,            ,
                              ,     107.850,       0.794,       0.280,  47374.1709,       0.280,  43996.2739,            ,            ,            ,            ,            ,            ,
                              ,     108.616,       0.766,       0.283,  41886.2064,       0.283,  43443.5632,            ,            ,            ,            ,            ,            ,
                              ,     109.468,       0.852,       0.287,  41132.5476,       0.287,  42823.2632,            ,            ,            ,            ,            ,            ,
                              ,     110.252,       0.784,       0.290,  27231.5165,       0.290,  42135.2646,            ,            ,            ,            ,            ,            ,
                              ,     112.032,       0.754,       0.293,  37647.5176,       0.293,  41381.1643,            ,            ,            ,            ,            ,            ,
                              ,     112.788,       0.756,       0.297,  60145.3351,       0.297,  40564.2099,            ,            ,            ,            ,            ,            ,
                              ,     113.518,       0.730,       0.300,  88516.2324,       0.300,  39689.1711,            ,            ,            ,            ,            ,            ,
                              ,     114.308,       0.790,       0.303,  52205.9434,       0.303,  38762.1437,            ,            ,            ,            ,            ,            ,
                              ,     115.194,       0.886,       0.307,  29545.1958,       0.307,  37790.3001,            ,            ,            ,            ,            ,            ,
                              ,     116.070,       0.876,       0.310,  31488.6782,       0.310,  36781.6054,            ,            ,            ,            ,            ,            ,
                              ,     116.912,       0.842,       0.313,  36662.1077,       0.313,  35744.5159,            ,            ,            ,            ,            ,            ,
                              ,     117.738,       0.826,       0.317,  32483.0030,       0.317,  34687.6814,            ,            ,            ,            ,            ,            ,
                              ,     118.510,       0.772,       0.320,  31494.3429,       0.320,  33619.6681,            ,            ,            ,            ,            ,            ,
                              ,     120.126,       0.835,       0.323,  39753.8241,       0.323,  32548.7149,            ,            ,            ,            ,            ,            ,
                              ,     121.028,       0.902,       0.327,  32711.0307,       0.327,  31482.5340,            ,            ,            ,            ,            ,            ,
                              ,     121.918,       0.890,       0.330,  29551.4963,       0.330,  30428.1585,            ,            ,            ,            ,            ,            ,
                              ,     122.894,       0.976,       0.333,  46763.2055,       0.333,  29391.8394,            ,            ,            ,            ,            ,            ,
                              ,     123.758,       0.864,       0.337,  41578.1853,       0.337,  28378.9872,            ,            ,            ,            ,            ,            ,
                              ,     124.714,       0.956,       0.340,  10873.1683,       0.340,  27394.1541,            ,            ,            ,            ,            ,            ,
                              ,     125.582,       0.868,       0.343,  17771.0839,       0.343,  26441.0499,            ,            ,            ,            ,            ,            ,
                              ,     127.324,       0.980,       0.347,  30956.3484,       0.347,  25522.5825,            ,            ,            ,            ,            ,            ,
                              ,     128.444,       1.120,       0.350,  27516.6901,       0.350,  24640.9181,            ,            ,            ,            ,            ,            ,
                              ,     129.476,       1.032,       0.353,  22787.9798,       0.353,  23797.5526,            ,            ,            ,            ,            ,            ,
                              ,     130.404,       0.928,       0.357,  23290.7839,       0.357,  22993.3895,            ,            ,            ,            ,            ,            ,
                              ,     131.270,       0.866,       0.360,  20810.9391,       0.360,  22228.8192,            ,            ,            ,            ,            ,            ,
                              ,     132.130,       0.860,       0.363,  16373.5373,       0.363,  21503.7968,            ,            ,            ,            ,            ,            ,
                              ,     133.190,       1.060,       0.367,  18803.3910,       0.367,  20817.9150,            ,            ,            ,            ,            ,            ,
                              ,     134.578,       1.118,       0.370,  18013.7761,       0.370,  20170.4711,            ,            ,            ,            ,            ,            ,
                              ,     135.950,       1.019,       0.373,  13538.1319,       0.373,  19560.5271,            ,            ,            ,            ,            ,            ,
                              ,     136.822,       0.872,       0.377,  13039.3277,       0.377,  18986.9620,            ,            ,            ,            ,            ,            ,
                              ,     137.618,       0.796,       0.380,  14485.6507,       0.380,  18448.5173,            ,            ,            ,            ,            ,            ,
                              ,     138.472,       0.854,       0.383,  12376.2084,       0.383,  17943.8347,            ,            ,            ,            ,            ,            ,
                              ,     140.006,       0.854,       0.387,  15119.3765,       0.387,  17471.4880,            ,            ,            ,            ,            ,            ,
                              ,     140.842,       0.836,       0.390,  14752.5688,       0.390,  17030.0083,            ,            ,            ,            ,            ,            ,
                              ,     141.712,       0.870,       0.393,  16723.8689,       0.393,  16617.9039,            ,            ,            ,            ,            ,            ,
                              ,     142.572,       0.860,       0.397,  24663.3175,       0.397,  16233.6761,            ,            ,            ,            ,            ,            ,
                              ,     143.376,       0.804,       0.400,  21781.0426,       0.400,  15875.8305,            ,            ,            ,            ,            ,            ,
                              ,     144.160,       0.784,       0.403,  26933.7279,       0.403,  15542.8846,            ,            ,            ,            ,            ,            ,
                              ,     145.012,       0.852,       0.407,  19958.8319,       0.407,  15233.3729,            ,            ,            ,            ,            ,            ,
                              ,     146.774,       0.949,       0.410,  13027.3360,       0.410,  14945.8492,            ,            ,            ,            ,            ,            ,
