                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     39.2067,     58.0935,      2.5137,      0.1433,      0.0428,      0.0000,    00:12:55,    00:19:08,    00:00:50,    00:00:03,    00:00:01,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,     71.8750,      6.2500,     21.8750,    00:00:00,    00:00:00,    00:23:41,    00:02:04,    00:07:12,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,     31.2500,     68.7500,      0.0000,      0.0000,    00:00:00,    00:10:18,    00:22:39,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     42.4668,    155.5699,    198.0368,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       4.512,       0.904,       0.000,      0.0478,       0.000,  14895.8120,            ,            ,            ,            ,            ,            ,
                              ,       5.844,       1.332,       0.003,      0.6539,       0.003,  29828.0586,            ,            ,            ,            ,            ,            ,
                              ,       7.766,       1.278,       0.007,     12.6726,       0.007,  29937.5804,            ,            ,            ,            ,            ,            ,
                              ,       8.926,       1.160,       0.010,    402.2750,       0.010,  30120.8429,            ,            ,            ,            ,            ,            ,
                              ,      10.152,       1.226,       0.013,   1315.5478,       0.013,  30378.9320,            ,            ,            ,            ,            ,            ,
                              ,      12.074,       1.170,       0.017,   1163.0391,       0.017,  30713.3610,            ,            ,            ,            ,            ,            ,
                              ,      13.114,       1.040,       0.020,   6296.5814,       0.020,  31126.0613,            ,            ,            ,            ,            ,            ,
                              ,      13.754,       0.982,       0.023,  25777.2076,       0.023,  31619.3683,            ,            ,            ,            ,            ,            ,
                              ,      14.436,       0.993,       0.027,  48111.8851,       0.027,  32195.9985,            ,            ,            ,            ,            ,            ,
                              ,      15.114,       1.035,       0.030,  25496.4890,       0.030,  32859.0169,            ,            ,            ,            ,            ,            ,
                              ,      16.534,       1.069,       0.033,  24994.7500,       0.033,  33611.7882,            ,            ,            ,            ,            ,            ,
                              ,      17.592,       1.058,       0.037,  27030.1486,       0.037,  34457.9082,            ,            ,            ,            ,            ,            ,
                              ,      20.290,       0.976,       0.040,  18657.6258,       0.040,  35401.1077,            ,            ,            ,            ,            ,            ,
                              ,      22.312,       0.851,       0.043,  42487.1211,       0.043,  36445.1227,            ,            ,            ,            ,            ,            ,
                              ,      24.304,       0.724,       0.047,  55392.5930,       0.047,  37593.5186,            ,            ,            ,            ,            ,            ,
                              ,      24.940,       0.636,       0.050, 120923.6305,       0.050,  38849.4603,            ,            ,            ,            ,            ,            ,
                              ,      25.176,       0.644,       0.053,  86340.5369,       0.053,  40215.4137,            ,            ,            ,            ,            ,            ,
                              ,      26.048,       0.872,       0.057,  87462.1642,       0.057,  41692.7678,            ,            ,            ,            ,            ,            ,
                              ,      27.106,       1.058,       0.060,  58275.0580,       0.060,  43281.3642,            ,            ,            ,            ,            ,            ,
                              ,      27.522,       0.416,       0.063,  53506.4197,       0.063,  44978.9273,            ,            ,            ,            ,            ,            ,
                              ,      28.280,       0.758,       0.067,  21286.3994,       0.067,  46780.3926,            ,            ,            ,            ,            ,            ,
                              ,      28.970,       0.690,       0.070,  39559.5746,       0.070,  48677.1429,            ,            ,            ,            ,            ,            ,
                              ,      29.650,       0.680,       0.073,  25226.9724,       0.073,  50656.1816,            ,            ,            ,            ,            ,            ,
                              ,      30.330,       0.680,       0.077,  11419.4202,       0.077,  52699.2940,            ,            ,            ,            ,            ,            ,
                              ,      31.222,       0.892,       0.080,  29703.1516,       0.080,  54782.2830,            ,            ,            ,            ,            ,            ,
                              ,      31.734,       0.512,       0.083,  37143.4971,       0.083,  56874.3990,            ,            ,            ,            ,            ,            ,
                              ,      32.372,       0.638,       0.087,  22152.0900,       0.087,  58938.1180,            ,            ,            ,            ,            ,            ,
                              ,      33.574,       0.657,       0.090,  42897.6879,       0.090,  60929.4472,            ,            ,            ,            ,            ,            ,
                              ,      34.338,       0.764,       0.093,  86286.6583,       0.093,  62798.9277,            ,            ,            ,            ,            ,            ,
                              ,      35.446,       1.108,       0.097, 126761.5593,       0.097,  64493.4635,            ,            ,            ,            ,            ,            ,
                              ,      36.248,       0.802,       0.100,  88956.1404,       0.100,  65959.0018,            ,            ,            ,            ,            ,            ,
                              ,      37.014,       0.766,       0.103,  45465.5134,       0.103,  67143.9454,            ,            ,            ,            ,            ,            ,
                              ,      37.786,       0.772,       0.107,  26610.1166,       0.107,  68002.9977,            ,            ,            ,            ,            ,            ,
                              ,      38.558,       0.772,       0.110,  35855.6346,       0.110,  68500.9768,            ,            ,            ,            ,            ,            ,
                              ,      39.266,       0.708,       0.113,  46979.4813,       0.113,  68616.0464,            ,            ,            ,            ,            ,            ,
                              ,      40.278,       1.012,       0.117,  38382.2136,       0.117,  68341.8300,            ,            ,            ,            ,            ,            ,
                              ,      41.196,       0.918,       0.120,  40562.1494,       0.120,  67688.0356,            ,            ,            ,            ,            ,            ,
                              ,      41.488,       0.587,       0.123,  75604.5937,       0.123,  66679.4758,            ,            ,            ,            ,            ,            ,
                              ,      42.014,       0.526,       0.127,  41861.5093,       0.127,  65353.6610,            ,            ,            ,            ,            ,            ,
                              ,      42.954,       0.940,       0.130,  30260.8033,       0.130,  63757.3841,            ,            ,            ,            ,            ,            ,
                              ,      44.378,       1.084,       0.133,  25922.9924,       0.133,  61942.8469,            ,            ,            ,            ,            ,            ,
                              ,      45.678,       0.942,       0.137,  25059.6003,       0.137,  59963.8693,            ,            ,            ,            ,            ,            ,
                              ,      46.434,       0.756,       0.140,  45245.6990,       0.140,  57872.6142,            ,            ,            ,            ,            ,            ,
                              ,      46.772,       0.716,       0.143,  68980.5936,       0.143,  55717.0859,            ,            ,            ,            ,            ,            ,
                              ,      47.574,       0.802,       0.147,  85412.3574,       0.147,  53539.4879,            ,            ,            ,            ,            ,            ,
                              ,      50.036,       0.944,       0.150,  56836.5399,       0.150,  51375.3852,            ,            ,            ,            ,            ,            ,
                              ,      52.412,       1.081,       0.153,  34801.1572,       0.153,  49253.5301,            ,            ,            ,            ,            ,            ,
                              ,      53.630,       1.157,       0.157,  50087.6611,       0.157,  47196.1743,            ,            ,            ,            ,            ,            ,
                              ,      54.744,       1.114,       0.160,  51599.7298,       0.160,  45219.6929,            ,            ,            ,            ,            ,            ,
                              ,      56.318,       0.931,       0.163,  77794.2775,       0.163,  43335.3731,            ,            ,            ,            ,            ,            ,
                              ,      57.050,       0.732,       0.167,  50088.7559,       0.167,  41550.2525,            ,            ,            ,            ,            ,            ,
                              ,      57.698,       0.648,       0.170,  26062.3853,       0.170,  39867.9327,            ,            ,            ,            ,            ,            ,
                              ,      59.714,       0.672,       0.173,  35432.0247,       0.173,  38289.3192,            ,            ,            ,            ,            ,            ,
                              ,      60.420,       0.706,       0.177,  30702.6052,       0.177,  36813.2648,            ,            ,            ,            ,            ,            ,
                              ,      61.098,       0.678,       0.180,  27498.1944,       0.180,  35437.1110,            ,            ,            ,            ,            ,            ,
                              ,      62.444,       0.650,       0.183,  38215.6175,       0.183,  34157.1283,            ,            ,            ,            ,            ,            ,
                              ,      63.084,       0.640,       0.187,  38662.0909,       0.187,  32968.8671,            ,            ,            ,            ,            ,            ,
                              ,      63.742,       0.658,       0.190,  41889.4571,       0.190,  31867.4300,            ,            ,            ,            ,            ,            ,
                              ,      64.458,       0.716,       0.193,  44803.8904,       0.193,  30847.6786,            ,            ,            ,            ,            ,            ,
                              ,      65.180,       0.722,       0.197,  37480.9292,       0.197,  29904.3859,            ,            ,            ,            ,            ,            ,
                              ,      65.898,       0.718,       0.200,  21259.0076,       0.200,  29032.3465,            ,            ,            ,            ,            ,            ,
