                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     37.4161,     59.9394,      2.3100,      0.1725,      0.0644,      0.0975,    00:12:17,    00:19:41,    00:00:45,    00:00:03,    00:00:01,    00:00:02,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,     87.5000,     12.5000,      0.0000,    00:00:00,    00:00:00,    00:28:43,    00:04:06,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,     56.2500,     43.7500,      0.0000,      0.0000,    00:00:00,    00:18:28,    00:14:22,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     42.4668,    153.7906,    196.2575,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       4.512,       0.688,       0.000,      0.0471,       0.000,  11594.4162,            ,            ,            ,            ,            ,            ,
                              ,       5.844,       1.332,       0.003,      0.8058,       0.003,  23218.6288,            ,            ,            ,            ,            ,            ,
                              ,       7.766,       1.126,       0.007,     12.9949,       0.007,  23308.1609,            ,            ,            ,            ,            ,            ,
                              ,       8.926,       1.160,       0.010,    550.9452,       0.010,  23457.8547,            ,            ,            ,            ,            ,            ,
                              ,      10.152,       1.226,       0.013,   1479.1663,       0.013,  23668.4070,            ,            ,            ,            ,            ,            ,
                              ,      12.074,       1.168,       0.017,   2173.5326,       0.017,  23940.7639,            ,            ,            ,            ,            ,            ,
                              ,      13.114,       1.040,       0.020,   5566.6123,       0.020,  24276.0883,            ,            ,            ,            ,            ,            ,
                              ,      13.754,       0.932,       0.023,  28329.9241,       0.023,  24675.7137,            ,            ,            ,            ,            ,            ,
                              ,      14.436,       0.858,       0.027,  52585.4213,       0.027,  25141.0799,            ,            ,            ,            ,            ,            ,
                              ,      15.114,       0.812,       0.030,  23066.9790,       0.030,  25673.6457,            ,            ,            ,            ,            ,            ,
                              ,      16.534,       0.790,       0.033,  29982.2850,       0.033,  26274.7731,            ,            ,            ,            ,            ,            ,
                              ,      17.592,       0.786,       0.037,  28474.0630,       0.037,  26945.5769,            ,            ,            ,            ,            ,            ,
                              ,      20.290,       0.796,       0.040,  27342.2902,       0.040,  27686.7287,            ,            ,            ,            ,            ,            ,
                              ,      22.312,       0.814,       0.043,  30727.9575,       0.043,  28498.2110,            ,            ,            ,            ,            ,            ,
                              ,      24.304,       0.836,       0.047,  32209.5462,       0.047,  29379.0107,            ,            ,            ,            ,            ,            ,
                              ,      24.940,       0.856,       0.050,  24392.2078,       0.050,  30326.7466,            ,            ,            ,            ,            ,            ,
                              ,      25.176,       0.870,       0.053,  54627.6096,       0.053,  31337.2300,            ,            ,            ,            ,            ,            ,
                              ,      26.048,       0.872,       0.057,  32271.8603,       0.057,  32403.9641,            ,            ,            ,            ,            ,            ,
                              ,      27.106,       0.858,       0.060,  27989.0104,       0.060,  33517.5989,            ,            ,            ,            ,            ,            ,
                              ,      27.522,       0.821,       0.063,  37314.0273,       0.063,  34665.3774,            ,            ,            ,            ,            ,            ,
                              ,      28.280,       0.758,       0.067,  30129.3510,       0.067,  35830.6306,            ,            ,            ,            ,            ,            ,
                              ,      28.970,       0.690,       0.070,  52950.2800,       0.070,  36992.4036,            ,            ,            ,            ,            ,            ,
                              ,      29.650,       0.680,       0.073,  46502.8045,       0.073,  38125.3226,            ,            ,            ,            ,            ,            ,
                              ,      30.330,       0.680,       0.077,  19971.9129,       0.077,  39199.8287,            ,            ,            ,            ,            ,            ,
                              ,      31.222,       0.892,       0.080,  18810.5132,       0.080,  40182.9046,            ,            ,            ,            ,            ,            ,
                              ,      31.734,       0.820,       0.083,  17019.2732,       0.083,  41039.3883,            ,            ,            ,            ,            ,            ,
                              ,      32.372,       0.638,       0.087,  10045.1483,       0.087,  41733.8940,            ,            ,            ,            ,            ,            ,
                              ,      33.574,       0.652,       0.090,  37252.5806,       0.090,  42233.2515,            ,            ,            ,            ,            ,            ,
                              ,      34.338,       0.764,       0.093,  67028.8065,       0.093,  42509.2360,            ,            ,            ,            ,            ,            ,
                              ,      35.446,       0.816,       0.097,  59537.3363,       0.097,  42541.2365,            ,            ,            ,            ,            ,            ,
                              ,      36.248,       0.802,       0.100,  39119.7602,       0.100,  42318.4411,            ,            ,            ,            ,            ,            ,
                              ,      37.014,       0.766,       0.103,  28819.0130,       0.103,  41841.1415,            ,            ,            ,            ,            ,            ,
                              ,      37.786,       0.772,       0.107,  22146.4410,       0.107,  41120.8935,            ,            ,            ,            ,            ,            ,
                              ,      38.558,       0.772,       0.110,  15350.4496,       0.110,  40179.4795,            ,            ,            ,            ,            ,            ,
                              ,      39.266,       0.708,       0.113,  31134.6592,       0.113,  39046.8552,            ,            ,            ,            ,            ,            ,
                              ,      40.278,       0.780,       0.117,  42622.0075,       0.117,  37758.4400,            ,            ,            ,            ,            ,            ,
                              ,      41.196,       0.918,       0.120,  21216.0344,       0.120,  36352.1949,            ,            ,            ,            ,            ,            ,
                              ,      41.488,       0.990,       0.123,  22211.2724,       0.123,  34865.9014,            ,            ,            ,            ,            ,            ,
                              ,      42.014,       0.989,       0.127,  16590.4771,       0.127,  33334.9417,            ,            ,            ,            ,            ,            ,
                              ,      42.954,       0.940,       0.130,  13390.5924,       0.130,  31790.7359,            ,            ,            ,            ,            ,            ,
                              ,      44.378,       0.866,       0.133,  12376.7359,       0.133,  30259.8500,            ,            ,            ,            ,            ,            ,
                              ,      45.678,       0.796,       0.137,  16290.6665,       0.137,  28763.6919,            ,            ,            ,            ,            ,            ,
                              ,      46.434,       0.756,       0.140,  15856.4046,       0.140,  27318.6574,            ,            ,            ,            ,            ,            ,
                              ,      46.772,       0.766,       0.143,  18874.7368,       0.143,  25936.5768,            ,            ,            ,            ,            ,            ,
                              ,      47.574,       0.802,       0.147,  25679.6303,       0.147,  24625.3283,            ,            ,            ,            ,            ,            ,
                              ,      50.036,       0.837,       0.150,  31960.5403,       0.150,  23389.5115,            ,            ,            ,            ,            ,            ,
                              ,      52.412,       0.862,       0.153,  19529.8399,       0.153,  22231.1086,            ,            ,            ,            ,            ,            ,
                              ,      53.630,       0.869,       0.157,  25286.4342,       0.157,  21150.0869,            ,            ,            ,            ,            ,            ,
                              ,      54.744,       0.854,       0.160,  21375.4510,       0.160,  20144.9213,            ,            ,            ,            ,            ,            ,
                              ,      56.318,       0.810,       0.163,  10098.9620,       0.163,  19213.0281,            ,            ,            ,            ,            ,            ,
                              ,      57.050,       0.732,       0.167,  11401.3456,       0.167,  18351.1150,            ,            ,            ,            ,            ,            ,
                              ,      57.698,       0.648,       0.170,  18376.5599,       0.170,  17555.4536,            ,            ,            ,            ,            ,            ,
                              ,      59.714,       0.666,       0.173,  30408.9546,       0.173,  16822.0871,            ,            ,            ,            ,            ,            ,
                              ,      60.420,       0.706,       0.177,  19354.0913,       0.177,  16146.9838,            ,            ,            ,            ,            ,            ,
                              ,      61.098,       0.678,       0.180,  22031.5854,       0.180,  15526.1469,            ,            ,            ,            ,            ,            ,
                              ,      62.444,       0.649,       0.183,  23902.0650,       0.183,  14955.6896,            ,            ,            ,            ,            ,            ,
                              ,      63.084,       0.640,       0.187,  16374.7750,       0.187,  14431.8847,            ,            ,            ,            ,            ,            ,
                              ,      63.742,       0.658,       0.190,  22210.6903,       0.190,  13951.1937,            ,            ,            ,            ,            ,            ,
                              ,      64.458,       0.716,       0.193,  18629.8901,       0.193,  13510.2814,            ,            ,            ,            ,            ,            ,
                              ,      65.180,       0.722,       0.197,   9099.5316,       0.197,  13106.0194,            ,            ,            ,            ,            ,            ,
                              ,      65.898,       0.718,       0.200,  10298.8632,       0.200,  12735.4827,            ,            ,            ,            ,            ,            ,
