                              ,     101.912,       0.842,       0.287,   1550.1727,       0.287,   2859.6594,            ,            ,            ,            ,            ,            ,
                              ,     102.738,       0.826,       0.290,   2037.4238,       0.290,   2730.6722,            ,            ,            ,            ,            ,            ,
                              ,     103.510,       0.772,       0.293,   2934.9051,       0.293,   2608.7997,            ,            ,            ,            ,            ,            ,
                              ,     105.120,       0.829,       0.297,   2569.6973,       0.297,   2493.9817,            ,            ,            ,            ,            ,            ,
                              ,     106.022,       0.902,       0.300,   2532.9113,       0.300,   2386.0836,            ,            ,            ,            ,            ,            ,
                              ,     106.910,       0.888,       0.303,   2419.4305,       0.303,   2284.9120,            ,            ,            ,            ,            ,            ,
                              ,     108.750,       0.911,       0.307,    818.1209,       0.307,   2190.2279,            ,            ,            ,            ,            ,            ,
                              ,     109.682,       0.932,       0.310,   1224.8436,       0.310,   2101.7588,            ,            ,            ,            ,            ,            ,
                              ,     110.578,       0.896,       0.313,    596.8807,       0.313,   2019.2087,            ,            ,            ,            ,            ,            ,
                              ,     112.328,       0.894,       0.317,   1202.2163,       0.317,   1942.2666,            ,            ,            ,            ,            ,            ,
                              ,     113.444,       0.923,       0.320,   2372.0712,       0.320,   1870.6133,            ,            ,            ,            ,            ,            ,
                              ,     114.476,       0.946,       0.323,   2673.5689,       0.323,   1803.9265,            ,            ,            ,            ,            ,            ,
                              ,     115.404,       0.928,       0.327,   2665.1024,       0.327,   1741.8850,            ,            ,            ,            ,            ,            ,
                              ,     116.270,       0.866,       0.330,   4243.3146,       0.330,   1684.1714,            ,            ,            ,            ,            ,            ,
                              ,     117.130,       0.860,       0.333,   2694.0386,       0.333,   1630.4746,            ,            ,            ,            ,            ,            ,
                              ,     118.190,       0.893,       0.337,   1691.4667,       0.337,   1580.4905,            ,            ,            ,            ,            ,            ,
                              ,     119.578,       0.928,       0.340,    935.2319,       0.340,   1533.9230,            ,            ,            ,            ,            ,            ,
                              ,     120.946,       0.933,       0.343,   1309.8705,       0.343,   1490.4837,            ,            ,            ,            ,            ,            ,
                              ,     121.822,       0.876,       0.347,    921.8802,       0.347,   1449.8925,            ,            ,            ,            ,            ,            ,
                              ,     122.616,       0.794,       0.350,   1025.4865,       0.350,   1411.8765,            ,            ,            ,            ,            ,            ,
                              ,     123.476,       0.860,       0.353,   1076.5170,       0.353,   1376.1700,            ,            ,            ,            ,            ,            ,
                              ,     125.010,       0.862,       0.357,   1209.5911,       0.357,   1342.5137,            ,            ,            ,            ,            ,            ,
                              ,     125.846,       0.836,       0.360,    538.5631,       0.360,   1310.6545,            ,            ,            ,            ,            ,            ,
                              ,     126.712,       0.866,       0.363,    338.1937,       0.363,   1280.3451,            ,            ,            ,            ,            ,            ,
                              ,     127.574,       0.862,       0.367,    691.3381,       0.367,   1251.3443,            ,            ,            ,            ,            ,            ,
                              ,     128.372,       0.798,       0.370,    745.0225,       0.370,   1223.4170,            ,            ,            ,            ,            ,            ,
                              ,     129.168,       0.796,       0.373,   1056.0038,       0.373,   1196.3355,            ,            ,            ,            ,            ,            ,
                              ,     130.020,       0.852,       0.377,    711.7614,       0.377,   1169.8800,            ,            ,            ,            ,            ,            ,
                              ,     131.784,       0.895,       0.380,    177.5090,       0.380,   1143.8410,            ,            ,            ,            ,            ,            ,
                              ,     133.094,       0.916,       0.383,    241.3453,       0.383,   1118.0213,            ,            ,            ,            ,            ,            ,
                              ,     135.002,       0.925,       0.387,    473.2792,       0.387,   1092.2385,            ,            ,            ,            ,            ,            ,
                              ,     135.934,       0.932,       0.390,    510.3566,       0.390,   1066.3280,            ,            ,            ,            ,            ,            ,
                              ,     136.590,       0.943,       0.393,    591.7429,       0.393,   1040.1461,            ,            ,            ,            ,            ,            ,
                              ,     138.208,       0.958,       0.397,    211.8146,       0.397,   1013.5735,            ,            ,            ,            ,            ,            ,
                              ,     139.180,       0.972,       0.400,    110.2625,       0.400,    986.5180,            ,            ,            ,            ,            ,            ,
                              ,     139.890,       0.982,       0.403,    260.3349,       0.403,    958.9168,            ,            ,            ,            ,            ,            ,
                              ,     140.422,       0.987,       0.407,    173.2347,       0.407,    930.7386,            ,            ,            ,            ,            ,            ,
                              ,     141.670,       0.987,       0.410,    435.8021,       0.410,    901.9842,            ,            ,            ,            ,            ,            ,
                              ,     143.266,       0.983,       0.413,    596.8326,       0.413,    872.6863,            ,            ,            ,            ,            ,            ,
                              ,     148.340,       0.974,       0.417,    769.6449,       0.417,    842.9075,            ,            ,            ,            ,            ,            ,
                              ,     149.300,       0.960,       0.420,    975.4878,       0.420,    812.7379,            ,            ,            ,            ,            ,            ,
                              ,     154.898,       0.942,       0.423,    629.2757,       0.423,    782.2909,            ,            ,            ,            ,            ,            ,
                              ,     155.734,       0.920,       0.427,    443.0083,       0.427,    751.6985,            ,            ,            ,            ,            ,            ,
                              ,     156.594,       0.895,       0.430,    396.1313,       0.430,    721.1053,            ,            ,            ,            ,            ,            ,
                              ,     158.244,       0.868,       0.433,    156.8713,       0.433,    690.6633,            ,            ,            ,            ,            ,            ,
                              ,     159.804,       0.840,       0.437,    313.1716,       0.437,    660.5257,            ,            ,            ,            ,            ,            ,
