                              ,      68.082,       0.694,       0.270,  21375.1539,       0.270,  21917.3389,            ,            ,            ,            ,            ,            ,
                              ,      68.816,       0.734,       0.273,  20967.9468,       0.273,  21623.5828,            ,            ,            ,            ,            ,            ,
                              ,      69.482,       0.666,       0.277,  11387.3854,       0.277,  21347.9785,            ,            ,            ,            ,            ,            ,
                              ,      70.290,       0.808,       0.280,  10165.6583,       0.280,  21088.4548,            ,            ,            ,            ,            ,            ,
                              ,      71.320,       1.014,       0.283,  12398.3335,       0.283,  20843.0068,            ,            ,            ,            ,            ,            ,
                              ,      72.464,       1.101,       0.287,  20315.5381,       0.287,  20609.6920,            ,            ,            ,            ,            ,            ,
                              ,      73.382,       0.918,       0.290,  22735.9997,       0.290,  20386.6273,            ,            ,            ,            ,            ,            ,
                              ,      73.932,       0.550,       0.293,  40052.0366,       0.293,  20171.9896,            ,            ,            ,            ,            ,            ,
                              ,      74.564,       0.632,       0.297,  34036.5888,       0.297,  19964.0170,            ,            ,            ,            ,            ,            ,
                              ,      75.208,       0.644,       0.300,  30143.2268,       0.300,  19761.0136,            ,            ,            ,            ,            ,            ,
                              ,      75.840,       0.632,       0.303,  28591.6956,       0.303,  19561.3557,            ,            ,            ,            ,            ,            ,
                              ,      77.040,       0.822,       0.307,  26493.4809,       0.307,  19363.4996,            ,            ,            ,            ,            ,            ,
                              ,      77.956,       0.916,       0.310,  17853.6171,       0.310,  19165.9911,            ,            ,            ,            ,            ,            ,
                              ,      78.654,       0.698,       0.313,   6165.7377,       0.313,  18967.4767,            ,            ,            ,            ,            ,            ,
                              ,      79.318,       0.664,       0.317,   4467.3085,       0.317,  18766.7146,            ,            ,            ,            ,            ,            ,
                              ,      80.078,       0.760,       0.320,   6009.0245,       0.320,  18562.5872,            ,            ,            ,            ,            ,            ,
                              ,      80.632,       0.554,       0.323,   9489.1201,       0.323,  18354.1124,            ,            ,            ,            ,            ,            ,
                              ,      81.310,       0.678,       0.327,  11803.7007,       0.327,  18140.4539,            ,            ,            ,            ,            ,            ,
                              ,      81.976,       0.666,       0.330,  16130.6699,       0.330,  17920.9316,            ,            ,            ,            ,            ,            ,
                              ,      82.716,       0.740,       0.333,  11738.3822,       0.333,  17695.0276,            ,            ,            ,            ,            ,            ,
                              ,      83.360,       0.644,       0.337,   7776.3212,       0.337,  17462.3919,            ,            ,            ,            ,            ,            ,
                              ,      85.006,       0.592,       0.340,  16636.3334,       0.340,  17222.8439,            ,            ,            ,            ,            ,            ,
                              ,      86.020,       0.608,       0.343,  12306.6965,       0.343,  16976.3708,            ,            ,            ,            ,            ,            ,
                              ,      86.634,       0.614,       0.347,  14487.6646,       0.347,  16723.1227,            ,            ,            ,            ,            ,            ,
                              ,      87.244,       0.610,       0.350,  15461.5538,       0.350,  16463.4047,            ,            ,            ,            ,            ,            ,
                              ,      87.972,       0.728,       0.353,  22432.4652,       0.353,  16197.6649,            ,            ,            ,            ,            ,            ,
                              ,      88.662,       0.690,       0.357,  31813.4928,       0.357,  15926.4804,            ,            ,            ,            ,            ,            ,
                              ,      89.386,       0.724,       0.360,  31043.4328,       0.360,  15650.5401,            ,            ,            ,            ,            ,            ,
                              ,      91.504,       0.887,       0.363,  37002.8411,       0.363,  15370.6264,            ,            ,            ,            ,            ,            ,
                              ,      92.586,       1.109,       0.367,  36874.4469,       0.367,  15087.5948,            ,            ,            ,            ,            ,            ,
                              ,      94.314,       1.310,       0.370,  15721.5185,       0.370,  14802.3538,            ,            ,            ,            ,            ,            ,
                              ,      95.352,       1.410,       0.373,  12267.0572,       0.373,  14515.8441,            ,            ,            ,            ,            ,            ,
                              ,      96.452,       1.330,       0.377,  17711.2502,       0.377,  14229.0190,            ,            ,            ,            ,            ,            ,
                              ,      97.440,       0.988,       0.380,  22610.2893,       0.380,  13942.8262,            ,            ,            ,            ,            ,            ,
                              ,      97.922,       0.482,       0.383,  16237.1516,       0.383,  13658.1906,            ,            ,            ,            ,            ,            ,
                              ,      99.098,       0.391,       0.387,   9573.6846,       0.387,  13375.9998,            ,            ,            ,            ,            ,            ,
                              ,      99.672,       0.574,       0.390,   8797.3194,       0.390,  13097.0911,            ,            ,            ,            ,            ,            ,
                              ,     100.386,       0.714,       0.393,   5795.9250,       0.393,  12822.2419,            ,            ,            ,            ,            ,            ,
                              ,     101.510,       0.709,       0.397,   4759.1044,       0.397,  12552.1611,            ,            ,            ,            ,            ,            ,
                              ,     102.160,       0.650,       0.400,  10131.7789,       0.400,  12287.4836,            ,            ,            ,            ,            ,            ,
                              ,     103.578,       0.637,       0.403,   8922.5157,       0.403,  12028.7667,            ,            ,            ,            ,            ,            ,
                              ,     104.834,       0.654,       0.407,  11662.8210,       0.407,  11776.4882,            ,            ,            ,            ,            ,            ,
                              ,     105.490,       0.656,       0.410,  12094.7602,       0.410,  11531.0461,            ,            ,            ,            ,            ,            ,
                              ,     106.124,       0.634,       0.413,  10539.7071,       0.413,  11292.7597,            ,            ,            ,            ,            ,            ,
                              ,     107.336,       0.674,       0.417,  10347.7194,       0.417,  11061.8721,            ,            ,            ,            ,            ,            ,
                              ,     108.024,       0.688,       0.420,   6293.2480,       0.420,  10838.5528,            ,            ,            ,            ,            ,            ,
                              ,     108.650,       0.626,       0.423,   6372.4241,       0.423,  10622.9015,            ,            ,            ,            ,            ,            ,
