                              ,      13.404,       0.852,       0.050,  72195.8607,       0.050,  38522.4617,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053,  64942.6364,       0.053,  39502.9924,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  41620.0153,       0.057,  40478.8915,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,  29623.1388,       0.060,  41425.7555,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       0.888,       0.063,  24741.4571,       0.063,  42315.2532,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       0.922,       0.067,  51890.3549,       0.067,  43115.6955,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070,  45997.2722,       0.070,  43793.1281,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073,  53088.5318,       0.073,  44312.9985,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       0.730,       0.077,  72819.0849,       0.077,  44642.3506,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       0.786,       0.080,  64068.2941,       0.080,  44752.3882,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       0.832,       0.083,  63046.6407,       0.083,  44621.1141,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       0.856,       0.087,  37711.0075,       0.087,  44235.6641,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.865,       0.090,  25996.5826,       0.090,  43593.9295,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,  37748.0345,       0.093,  42705.1451,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       0.866,       0.097,  28184.9482,       0.097,  41589.2917,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       0.865,       0.100,  23946.4002,       0.100,  40275.3871,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       0.865,       0.103,  25702.3211,       0.103,  38798.9513,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107,  32117.3158,       0.107,  37199.0604,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.868,       0.110,  30046.0890,       0.110,  35515.4326,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.870,       0.113,  22947.3153,       0.113,  33785.9107,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       0.871,       0.117,  18873.5943,       0.117,  32044.5712,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       0.868,       0.120,  22994.8876,       0.120,  30320.5374,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123,  29199.8762,       0.123,  28637.4531,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.850,       0.127,  15676.2792,       0.127,  27013.4929,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  10224.7205,       0.130,  25461.7539,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,  18193.1501,       0.133,  23990.8762,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137,  29996.4355,       0.137,  22605.7677,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.868,       0.140,  26288.3083,       0.140,  21308.3385,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,  24644.7550,       0.143,  20098.1846,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  31717.3882,       0.147,  18973.1894,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       0.825,       0.150,  26087.7424,       0.150,  17930.0276,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       0.907,       0.153,  38246.8382,       0.153,  16964.5730,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157,  23364.0711,       0.157,  16072.2187,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.012,       0.160,  19380.3904,       0.160,  15248.1187,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       0.990,       0.163,  17435.5504,       0.163,  14487.3682,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.939,       0.167,  18148.2264,       0.167,  13785.1299,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170,  15571.8756,       0.170,  13136.7218,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       0.830,       0.173,  15038.3685,       0.173,  12537.6732,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  11561.1862,       0.177,  11983.7575,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.808,       0.180,  14882.3158,       0.180,  11471.0086,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,  11006.2003,       0.183,  10995.7247,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       0.807,       0.187,   7438.2065,       0.187,  10554.4645,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,   6825.0463,       0.190,  10144.0372,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       0.824,       0.193,   6157.7682,       0.193,   9761.4901,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.863,       0.197,   5394.3590,       0.197,   9404.0943,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       0.896,       0.200,   9158.1483,       0.200,   9069.3293,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203,  13043.0568,       0.203,   8754.8690,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.874,       0.207,   8578.0447,       0.207,   8458.5677,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.821,       0.210,   5421.9314,       0.210,   8178.4481,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       0.769,       0.213,   4280.7754,       0.213,   7912.6906,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.741,       0.217,   6102.6081,       0.217,   7659.6238,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,   7988.7413,       0.220,   7417.7174,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,   5752.6674,       0.223,   7185.5765,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       0.904,       0.227,   7321.6014,       0.227,   6961.9369,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       0.952,       0.230,   5746.2595,       0.230,   6745.6619,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       0.961,       0.233,   6045.1799,       0.233,   6535.7405,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237,   7200.3205,       0.237,   6331.2851,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       0.824,       0.240,   7399.0110,       0.240,   6131.5307,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       0.743,       0.243,   8077.5181,       0.243,   5935.8327,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247,   6691.9326,       0.247,   5743.6653,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,   6814.7740,       0.250,   5554.6177,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       0.913,       0.253,   6384.2094,       0.253,   5368.3904,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,   6372.0035,       0.257,   5184.7885,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260,   6083.4273,       0.260,   5003.7153,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       0.688,       0.263,   5309.0957,       0.263,   4825.1622,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.639,       0.267,   4264.2550,       0.267,   4649.1988,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       0.617,       0.270,   4867.1844,       0.270,   4475.9609,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.620,       0.273,   4653.4324,       0.273,   4305.6378,            ,            ,            ,            ,            ,            ,
