                              ,      67.388,       0.606,       0.267, 571263.9055,       0.267, 474511.8286,            ,            ,            ,            ,            ,            ,
                              ,      68.082,       0.694,       0.270, 282062.8540,       0.270, 477902.8140,            ,            ,            ,            ,            ,            ,
                              ,      68.816,       0.734,       0.273, 429216.2652,       0.273, 481015.4233,            ,            ,            ,            ,            ,            ,
                              ,      69.482,       0.666,       0.277, 404709.4956,       0.277, 483712.9968,            ,            ,            ,            ,            ,            ,
                              ,      70.290,       0.808,       0.280, 713293.6422,       0.280, 485854.4722,            ,            ,            ,            ,            ,            ,
                              ,      71.320,       1.030,       0.283, 479463.4983,       0.283, 487298.0514,            ,            ,            ,            ,            ,            ,
                              ,      72.464,       1.144,       0.287, 511255.3822,       0.287, 487905.7391,            ,            ,            ,            ,            ,            ,
                              ,      73.382,       0.918,       0.290, 572554.4204,       0.290, 487548.5895,            ,            ,            ,            ,            ,            ,
                              ,      73.932,       0.550,       0.293,1146912.9713,       0.293, 486112.3776,            ,            ,            ,            ,            ,            ,
                              ,      74.564,       0.632,       0.297, 883790.9384,       0.297, 483503.3030,            ,            ,            ,            ,            ,            ,
                              ,      75.208,       0.644,       0.300, 425625.1941,       0.300, 479653.2510,            ,            ,            ,            ,            ,            ,
                              ,      75.840,       0.632,       0.303, 187154.7778,       0.303, 474524.1046,            ,            ,            ,            ,            ,            ,
                              ,      77.040,       1.200,       0.307, 414437.0554,       0.307, 468110.6377,            ,            ,            ,            ,            ,            ,
                              ,      77.956,       0.916,       0.310, 441725.1754,       0.310, 460441.6294,            ,            ,            ,            ,            ,            ,
                              ,      78.654,       0.698,       0.313, 408583.0259,       0.313, 451579.0113,            ,            ,            ,            ,            ,            ,
                              ,      79.318,       0.664,       0.317, 366186.1158,       0.317, 441615.0681,            ,            ,            ,            ,            ,            ,
                              ,      80.078,       0.760,       0.320, 272391.8543,       0.320, 430667.9283,            ,            ,            ,            ,            ,            ,
                              ,      80.632,       0.554,       0.323, 143071.0097,       0.323, 418875.7568,            ,            ,            ,            ,            ,            ,
                              ,      81.310,       0.678,       0.327, 262934.4065,       0.327, 406390.1826,            ,            ,            ,            ,            ,            ,
                              ,      81.976,       0.666,       0.330, 503974.9681,       0.330, 393369.5275,            ,            ,            ,            ,            ,            ,
                              ,      82.716,       0.740,       0.333, 584431.1422,       0.333, 379972.3664,            ,            ,            ,            ,            ,            ,
                              ,      83.360,       0.644,       0.337, 201892.2160,       0.337, 366351.8464,            ,            ,            ,            ,            ,            ,
                              ,      85.006,       1.646,       0.340, 284204.5104,       0.340, 352651.0558,            ,            ,            ,            ,            ,            ,
                              ,      86.020,       1.014,       0.343, 468473.7339,       0.343, 338999.5872,            ,            ,            ,            ,            ,            ,
                              ,      86.634,       0.614,       0.347, 328886.9190,       0.347, 325511.3079,            ,            ,            ,            ,            ,            ,
                              ,      87.244,       0.610,       0.350, 297698.5918,       0.350, 312283.2419,            ,            ,            ,            ,            ,            ,
                              ,      87.972,       0.728,       0.353, 317136.8862,       0.353, 299395.4020,            ,            ,            ,            ,            ,            ,
                              ,      88.662,       0.690,       0.357, 383363.6677,       0.357, 286911.3732,            ,            ,            ,            ,            ,            ,
                              ,      89.386,       0.724,       0.360, 417932.7133,       0.360, 274879.4412,            ,            ,            ,            ,            ,            ,
                              ,      91.504,       2.118,       0.363, 367791.9363,       0.363, 263334.0767,            ,            ,            ,            ,            ,            ,
                              ,      92.586,       1.082,       0.367, 265024.5152,       0.367, 252297.6089,            ,            ,            ,            ,            ,            ,
                              ,      94.314,       1.728,       0.370, 165726.1930,       0.370, 241781.9594,            ,            ,            ,            ,            ,            ,
                              ,      95.352,       1.038,       0.373, 114159.7397,       0.373, 231790.3377,            ,            ,            ,            ,            ,            ,
                              ,      96.452,       1.100,       0.377, 130426.7736,       0.377, 222318.8302,            ,            ,            ,            ,            ,            ,
                              ,      97.440,       0.988,       0.380, 349118.4272,       0.380, 213357.8426,            ,            ,            ,            ,            ,            ,
                              ,      97.922,       0.482,       0.383, 246194.9830,       0.383, 204893.3738,            ,            ,            ,            ,            ,            ,
                              ,      99.098,       1.176,       0.387, 221654.6766,       0.387, 196908.1156,            ,            ,            ,            ,            ,            ,
                              ,      99.672,       0.574,       0.390, 238531.8228,       0.390, 189382.3825,            ,            ,            ,            ,            ,            ,
                              ,     100.386,       0.714,       0.393, 242934.2505,       0.393, 182294.8841,            ,            ,            ,            ,            ,            ,
                              ,     101.510,       1.124,       0.397, 129036.5765,       0.397, 175623.3547,            ,            ,            ,            ,            ,            ,
                              ,     102.160,       0.650,       0.400, 108617.8515,       0.400, 169345.0579,            ,            ,            ,            ,            ,            ,
                              ,     103.578,       1.418,       0.403,  95542.7497,       0.403, 163437.1827,            ,            ,            ,            ,            ,            ,
                              ,     104.834,       1.256,       0.407,  89976.6296,       0.407, 157877.1495,            ,            ,            ,            ,            ,            ,
                              ,     105.490,       0.656,       0.410,  94121.4611,       0.410, 152642.8394,            ,            ,            ,            ,            ,            ,
                              ,     106.124,       0.634,       0.413, 113853.9294,       0.413, 147712.7621,            ,            ,            ,            ,            ,            ,
                              ,     107.336,       1.212,       0.417, 212930.9875,       0.417, 143066.1736,            ,            ,            ,            ,            ,            ,
                              ,     108.024,       0.688,       0.420, 287857.7514,       0.420, 138683.1546,            ,            ,            ,            ,            ,            ,
                              ,     108.650,       0.626,       0.423, 175504.4074,       0.423, 134544.6578,            ,            ,            ,            ,            ,            ,
